[DB File Monitoring] Init Done
filefrag -e /mnt/newport_7/sst/000924.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/000849.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/000661.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/000599.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/000540.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/003812.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/003811.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/003810.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/003809.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/003808.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/003807.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/000354.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/000602.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/003394.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/003354.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002905.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/003213.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/003289.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002191.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/003349.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/001630.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002004.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002312.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/001943.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/000788.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002128.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001383.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001942.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001379.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002189.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002782.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001881.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001570.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001509.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002903.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/000847.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002250.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001631.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/000726.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002188.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001436.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/000850.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/001507.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001940.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/001878.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001819.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002005.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002129.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/000785.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/000539.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002531.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002067.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001692.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002717.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001568.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/000848.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001434.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/001756.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/000923.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001818.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/000925.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/001571.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/000292.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/003351.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/003352.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002064.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/003290.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002965.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/001695.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/000787.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002190.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001569.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002251.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/001632.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001694.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/000601.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002593.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002066.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002904.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002966.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002779.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001693.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002003.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/000725.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/001472.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/000724.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/001754.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/001880.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002253.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001755.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001879.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002127.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/003805.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001757.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001816.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001817.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/003287.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/003288.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002533.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002718.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002534.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002594.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002720.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001382.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/003806.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/000291.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002841.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002656.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002657.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002658.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001941.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002595.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002719.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002780.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/003350.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/002781.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/000538.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/000353.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002842.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002843.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002126.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002844.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/000351.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/000413.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/002906.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/002967.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/003215.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002968.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002065.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/003153.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/002655.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/003154.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/001435.sst 2> /dev/null
filefrag -e /mnt/newport_4/sst/003214.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/002596.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/003216.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/000600.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/000664.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/002002.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/000723.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/000786.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/002252.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/001384.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/001633.sst 2> /dev/null
filefrag -e /mnt/newport_2/sst/002532.sst 2> /dev/null
filefrag -e /mnt/newport_3/sst/001400.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/001437.sst 2> /dev/null
filefrag -e /mnt/newport_6/sst/001471.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001473.sst 2> /dev/null
filefrag -e /mnt/newport_7/sst/001474.sst 2> /dev/null
filefrag -e /mnt/newport_8/sst/001506.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/001508.sst 2> /dev/null
filefrag -e /mnt/newport_1/sst/000290.sst 2> /dev/null
filefrag -e /mnt/newport_5/sst/000352.sst 2> /dev/null
[Storage Manager] Server Listening on 10.0.4.83:40301
